0.0225175,-0.012537,-0.102896,0.220103,0.394174,0.224093,0.251848,0.717526,347.697
0.0225356,-0.0231658,-0.102892,0.259092,0.387176,0.246529,0.246946,0.697746,347.595
0.0107595,-0.0328121,-0.0488345,0.294179,0.380444,0.268255,0.246719,0.699871,347.555
-0.00288559,-0.0418725,0.0129826,0.328387,0.373969,0.289444,0.246687,0.70439,347.383
-0.0177646,-0.0503736,0.0791575,0.364164,0.367773,0.310286,0.247442,0.712137,347.32
-0.0337374,-0.0586733,0.149994,0.398692,0.361837,0.330386,0.248167,0.710861,347.328
-0.041798,-0.0665127,0.185804,0.417538,0.356083,0.348502,0.246782,0.685851,347.316
-0.0460088,-0.0720025,0.204214,0.433212,0.35068,0.366106,0.24881,0.691421,347.291
-0.0589901,-0.0783152,0.261819,0.43522,0.345408,0.381356,0.247299,0.654476,347.315
-0.0636547,-0.0815869,0.281762,0.451002,0.340592,0.39776,0.252039,0.692381,347.224
-0.0710349,-0.0832844,0.312818,0.464475,0.33614,0.413486,0.25552,0.691759,347.188
-0.0773385,-0.0838227,0.340572,0.471719,0.332015,0.428076,0.258427,0.68116,347.224
-0.0789379,-0.0841056,0.348118,0.464504,0.328061,0.440743,0.257989,0.654669,347.224
-0.0832995,-0.0828191,0.366767,0.457877,0.324472,0.452868,0.262046,0.654558,347.185
-0.0880607,-0.0804151,0.387506,0.447495,0.321227,0.4639,0.266027,0.642139,347.21
-0.089862,-0.0767467,0.395553,0.433871,0.318321,0.474001,0.269977,0.633163,347.192
-0.0979036,-0.072862,0.429458,0.422105,0.315742,0.483334,0.274518,0.624541,347.124
-0.100569,-0.0681239,0.438126,0.404988,0.313497,0.491406,0.27912,0.60686,347.021
-0.0930861,-0.0629102,0.404638,0.373543,0.311414,0.497668,0.279522,0.57998,347.069
-0.0874486,-0.0562906,0.38219,0.340263,0.309629,0.503218,0.283114,0.573708,347.155
-0.0826598,-0.0485416,0.362002,0.303115,0.308139,0.507753,0.28703,0.560145,347.12
-0.0784242,-0.0403774,0.343052,0.267231,0.306887,0.511789,0.290024,0.556394,347.126
-0.072967,-0.0319047,0.319743,0.23402,0.305848,0.515564,0.292653,0.557526,347.163
-0.0666569,-0.0232943,0.292809,0.199446,0.304995,0.518695,0.294826,0.550607,347.187
-0.0721459,-0.0181087,0.317202,0.166495,0.304079,0.520775,0.292962,0.530054,347.185
-0.0720477,-0.0128551,0.316134,0.13987,0.303384,0.522698,0.296595,0.529479,347.137
-0.0785444,-0.00856922,0.344662,0.119686,0.302886,0.524135,0.300488,0.519201,347.187
-0.077629,-0.00429155,0.341324,0.10279,0.302583,0.525235,0.303905,0.514259,347.187
-0.0789879,-0.00036677,0.344833,0.0897589,0.302465,0.52602,0.307516,0.508801,347.01
-0.0822178,0.00325895,0.354461,0.078864,0.30256,0.526257,0.312072,0.497554,346.872
-0.0880233,0.00408527,0.379601,0.068785,0.30261,0.525594,0.31161,0.477009,347.017
-0.0967369,0.00396447,0.422085,0.0683432,0.302833,0.524812,0.315968,0.470522,347.166
-0.112558,0.00171406,0.494866,0.0773557,0.303179,0.523579,0.3201,0.454198,347.206
-0.116442,-0.000527903,0.512532,0.0864381,0.303705,0.521682,0.324507,0.43764,347.194
-0.127588,-0.00332435,0.559097,0.101726,0.304443,0.519443,0.330425,0.424676,347.096
-0.13604,-0.00631261,0.592908,0.116845,0.305392,0.516383,0.3363,0.402254,347.059
-0.137523,-0.0104824,0.596115,0.125319,0.306332,0.512181,0.337166,0.374888,346.959
-0.146467,-0.0147328,0.630357,0.138652,0.307471,0.507667,0.34306,0.361334,346.879
-0.149745,-0.0167882,0.642703,0.146649,0.308993,0.502034,0.352515,0.332333,346.89
-0.163382,-0.0200171,0.699063,0.16051,0.310681,0.495899,0.35864,0.31149,346.8
-0.16267,-0.0224569,0.693493,0.170254,0.312546,0.489046,0.363969,0.2908,346.798
-0.168994,-0.0251508,0.717418,0.179625,0.31457,0.481467,0.36965,0.266829,346.693
-0.174154,-0.0298034,0.734237,0.185354,0.31653,0.472877,0.370768,0.236629,346.621
-0.176584,-0.0339755,0.733929,0.191806,0.318637,0.463987,0.376041,0.221918,346.323
-0.177102,-0.0367493,0.72176,0.192161,0.320973,0.454204,0.382961,0.195533,346.104
-0.194742,-0.0407668,0.779869,0.201545,0.323487,0.444231,0.390518,0.177011,345.855
-0.200353,-0.0443517,0.789702,0.206826,0.326192,0.433326,0.397506,0.146858,345.673
-0.194858,-0.0456212,0.752118,0.205412,0.329156,0.421814,0.405109,0.126665,345.277
-0.210621,-0.0506542,0.794183,0.210716,0.331992,0.410079,0.406744,0.106975,345.017
-0.210809,-0.0530241,0.776781,0.208809,0.335179,0.39742,0.417046,0.07722,344.616
-0.214997,-0.0564808,0.770387,0.198187,0.33837,0.383423,0.420664,0.0371508,344.198
-0.23029,-0.0614771,0.81306,0.207133,0.341649,0.370576,0.427015,0.0439501,344.174
-0.232852,-0.0640009,0.80319,0.204947,0.345288,0.356314,0.438026,0.00244296,343.491
-0.239335,-0.0657721,0.791562,0.198216,0.349173,0.341285,0.447393,-0.0267493,342.862
-0.24811,-0.0694274,0.785785,0.187589,0.353041,0.325429,0.451667,-0.0584529,342.091
-0.253564,-0.0715293,0.763607,0.173452,0.357219,0.308974,0.4625,-0.0847009,341.17
-0.269001,-0.0737798,0.767048,0.159566,0.361673,0.291959,0.473845,-0.113148,340.178
-0.26729,-0.0734389,0.723567,0.141954,0.366487,0.274584,0.485679,-0.133718,339.273
-0.271316,-0.0737256,0.694716,0.11552,0.371398,0.256022,0.492861,-0.173224,338.062
-0.283075,-0.0765124,0.688579,0.0895836,0.376288,0.236915,0.498317,-0.202298,337.243
-0.282869,-0.0782205,0.678018,0.0794241,0.381373,0.219109,0.507335,-0.193037,337.465
-0.273529,-0.0789768,0.64934,0.0637653,0.386515,0.200624,0.512837,-0.222422,336.849
-0.272211,-0.0764211,0.639791,0.0560378,0.392108,0.182697,0.527279,-0.228061,337.055
-0.272348,-0.0700766,0.634524,0.0462868,0.398276,0.164233,0.544895,-0.256589,336.486
-0.282539,-0.0648934,0.644311,0.0328856,0.404646,0.144799,0.556067,-0.296049,336.158
-0.280018,-0.0600566,0.632052,0.0171538,0.411128,0.124792,0.56445,-0.326205,336.052
-0.285571,-0.0564316,0.646465,0.0181624,0.417728,0.106032,0.573788,-0.320931,336.281
-0.27641,-0.0517236,0.628411,0.0132458,0.424493,0.0865841,0.582975,-0.352535,336.233
-0.269611,-0.044904,0.608734,0.013889,0.431585,0.0677463,0.595843,-0.357107,335.989
-0.27701,-0.0399215,0.619707,0.012807,0.438775,0.0483437,0.605495,-0.388683,335.842
-0.278578,-0.0341005,0.621045,0.0184129,0.446273,0.0294681,0.619031,-0.396658,335.84
-0.264332,-0.0266332,0.588663,0.0140909,0.453966,0.00977224,0.629286,-0.429999,335.796
-0.262621,-0.0196518,0.585058,0.00574502,0.461798,-0.0105808,0.639627,-0.46308,335.855
-0.246164,-0.00927781,0.548712,0.00527753,0.470007,-0.0297915,0.653802,-0.45613,335.821
-0.239866,0.00283358,0.537542,-0.006047,0.478588,-0.0502484,0.669119,-0.500491,336.083
-0.238265,0.0147423,0.535053,-0.00344069,0.487413,-0.0693378,0.682398,-0.491745,335.909
-0.230933,0.0327389,0.5191,-0.0110133,0.497139,-0.089465,0.709233,-0.531041,336.125
-0.233147,0.048895,0.530336,-0.0205579,0.50708,-0.110202,0.723369,-0.564815,336.412
-0.225044,0.0663876,0.516462,-0.030327,0.517447,-0.131036,0.74129,-0.586205,336.498
-0.236312,0.0802066,0.544048,-0.0319236,0.527959,-0.15157,0.755298,-0.602845,336.545
-0.226689,0.0949454,0.525026,-0.0360024,0.538819,-0.172287,0.772036,-0.625465,336.748
-0.229421,0.105694,0.538614,-0.0319372,0.549645,-0.192427,0.782141,-0.635109,337.109
-0.219076,0.11676,0.527093,-0.0277093,0.560703,-0.212445,0.796714,-0.651703,337.753
-0.22501,0.125076,0.56001,-0.0212878,0.571865,-0.232712,0.81029,-0.679824,338.467
-0.218792,0.132836,0.565036,-0.0172187,0.583182,-0.253352,0.824016,-0.708394,339.198
-0.21854,0.132082,0.575108,0.00741855,0.593796,-0.271787,0.820369,-0.683626,339.188
-0.217925,0.132438,0.59208,0.030637,0.604689,-0.290348,0.836622,-0.706279,340.398
-0.220322,0.130746,0.636134,0.0605246,0.615544,-0.308483,0.846883,-0.719983,341.396
-0.198593,0.132384,0.612276,0.0818883,0.626609,-0.326906,0.860204,-0.742366,342.663
-0.197571,0.133202,0.654683,0.103941,0.63772,-0.345562,0.872085,-0.769591,343.751
-0.18079,0.135812,0.644332,0.11842,0.648939,-0.36467,0.883999,-0.797141,344.902
-0.171749,0.133494,0.638552,0.145053,0.659599,-0.382077,0.882642,-0.780226,344.989
-0.160033,0.134461,0.64648,0.161948,0.670532,-0.400311,0.898019,-0.816033,347.203
-0.151699,0.131303,0.676906,0.1899,0.680955,-0.417403,0.897519,-0.813125,347.534
-0.137719,0.131466,0.700977,0.211457,0.691581,-0.43513,0.911014,-0.845977,350.236
-0.101523,0.136988,0.680792,0.22232,0.702364,-0.453463,0.921864,-0.874983,352.801
-0.0841218,0.143137,0.6867,0.239517,0.713071,-0.470915,0.929387,-0.87538,353.231
-0.0631087,0.151913,0.687534,0.248758,0.723881,-0.488975,0.940418,-0.905906,356.28
0.000234471,0.175537,-0.00798936,0.135044,0.73565,-0.511274,0.965708,-0.953439,0.358144
0.0205244,0.199003,0.697589,0.136397,0.747428,-0.531279,0.975671,-0.986619,3.01239
0.0377334,0.216198,0.716377,0.140333,0.758552,-0.551321,0.972019,-1.00903,3.01787
0.046295,0.230396,0.685461,0.138327,0.769433,-0.571658,0.977155,-1.03266,4.70974
0.0624386,0.227632,0.689004,0.133107,0.778296,-0.592521,0.944268,-1.06431,5.64643
0.0760225,0.236081,0.693787,0.126132,0.78819,-0.613813,0.959368,-1.05758,6.86017
0.113838,0.242893,0.664857,0.104827,0.797434,-0.636549,0.967166,-1.14511,12.572
0.165428,0.254406,0.675275,0.0823196,0.806518,-0.659966,0.968565,-1.18264,14.9583
0.16444,0.244508,0.637718,0.126899,0.813182,-0.67547,0.9686,-1.16922,13.96
0.183891,0.237204,0.614954,0.125384,0.81961,-0.695392,0.949717,-1.23826,19.3366
0.233815,0.254433,0.574548,0.103953,0.827957,-0.71714,0.977914,-1.22689,24.9516
0.274698,0.278748,0.539035,0.0731587,0.836669,-0.73985,0.984961,-1.24772,29.0562
0.295344,0.301735,0.495807,0.0387107,0.845147,-0.762887,0.98355,-1.26209,32.5071
0.308771,0.320036,0.454487,0.00387797,0.853088,-0.785941,0.977919,-1.27563,35.8761
0.326892,0.335096,0.432045,-0.0329463,0.860532,-0.809471,0.973981,-1.30676,38.3473
0.340517,0.338348,0.423828,-0.0518298,0.866482,-0.83137,0.948691,-1.29286,39.2118
0.35018,0.332296,0.406368,-0.0685064,0.871098,-0.853091,0.926244,-1.30897,42.2932
0.365918,0.322236,0.382387,-0.0908358,0.874759,-0.875425,0.910002,-1.34172,45.1852
0.38247,0.310678,0.376984,-0.100212,0.877664,-0.896525,0.896872,-1.33837,45.6425
0.371296,0.287688,0.344328,-0.114033,0.878993,-0.91785,0.868266,-1.36222,48.6737
0.409091,0.267988,0.347878,-0.127062,0.87959,-0.93935,0.851593,-1.38772,50.5727
0.418973,0.248339,0.340604,-0.129213,0.879474,-0.95968,0.836804,-1.38519,51.2086
0.39467,0.221853,0.308344,-0.137469,0.878305,-0.980306,0.817128,-1.40925,52.7925
0.415233,0.198001,0.312587,-0.13582,0.876452,-0.999934,0.80022,-1.41037,53.2626
0.427149,0.165399,0.305275,-0.138055,0.8727,-1.01987,0.757895,-1.43673,55.6322
0.42552,0.127711,0.280416,-0.142552,0.867505,-1.03973,0.72446,-1.45337,57.5984
0.42025,0.0867759,0.257995,-0.147416,0.86103,-1.05934,0.693452,-1.46614,59.3094
0.441184,0.0478227,0.251862,-0.150564,0.853435,-1.07867,0.662429,-1.47941,61.2485
0.41688,0.00786653,0.219295,-0.15429,0.845003,-1.09758,0.639934,-1.48745,63.2592
0.403308,-0.0295287,0.194215,-0.157024,0.835978,-1.11599,0.620834,-1.49375,65.314
0.400682,-0.0621271,0.17641,-0.15712,0.826493,-1.13378,0.602946,-1.49761,67.1606
0.384409,-0.0960306,0.154037,-0.157263,0.816086,-1.15112,0.575986,-1.50455,69.1663
0.403895,-0.121137,0.148588,-0.151009,0.805404,-1.1675,0.558713,-1.50132,70.4378
0.425664,-0.139679,0.146937,-0.136949,0.79426,-1.18271,0.536891,-1.49295,71.4734
0.400442,-0.160543,0.130122,-0.120451,0.78236,-1.197,0.512427,-1.48808,72.5239
0.410692,-0.176805,0.125018,-0.100206,0.769997,-1.21035,0.490347,-1.48218,73.6147
0.389909,-0.190363,0.110851,-0.0793473,0.757452,-1.2229,0.476389,-1.47791,74.6443
0.371195,-0.203438,0.0986592,-0.0583883,0.744503,-1.2347,0.457296,-1.4741,75.5869
0.375042,-0.200254,0.0944206,-0.0339035,0.732709,-1.24543,0.468691,-1.46349,76.1509
0.362698,-0.209334,0.0843289,-0.0161484,0.719223,-1.25615,0.422657,-1.47325,77.6711
0.343506,-0.213297,0.0726377,-0.00312989,0.706013,-1.26667,0.417009,-1.47914,78.4491
0.334073,-0.212923,0.0656474,0.00738016,0.69296,-1.27686,0.408209,-1.48231,79.3162
0.353647,-0.202598,0.0637435,0.0135783,0.680398,-1.28703,0.404002,-1.49222,80.2485
0.335113,-0.193148,0.0554193,0.0162483,0.667764,-1.29708,0.391482,-1.49919,80.9709
0.325868,-0.176848,0.0509349,0.0165076,0.655863,-1.30697,0.395033,-1.50582,81.2616
0.304579,-0.159461,0.0458713,0.0148489,0.644337,-1.3167,0.392718,-1.5118,81.609
0.331791,-0.137258,0.0472855,0.0105542,0.632999,-1.32646,0.382652,-1.52267,82.1692
0.301098,-0.119855,0.0401061,0.00366587,0.621634,-1.3362,0.373221,-1.53127,82.6566
0.258369,-0.111874,0.0324736,-0.00132599,0.609859,-1.34544,0.356836,-1.52966,83.0158
0.294985,-0.0974225,0.0354553,-0.00618718,0.598314,-1.3545,0.346699,-1.53566,83.2768
0.288503,-0.0847993,0.0336505,-0.0143136,0.58673,-1.36374,0.33475,-1.54829,83.4176
0.295407,-0.0743738,0.0341549,-0.012762,0.574868,-1.37174,0.316745,-1.53153,83.3919
0.308453,-0.0584783,0.0347774,-0.0142363,0.563516,-1.37986,0.314513,-1.54188,83.7425
0.322936,-0.0415642,0.0344783,-0.0174492,0.552225,-1.38797,0.302991,-1.55012,84.0693
0.353791,-0.0226433,0.0360812,-0.0127473,0.5409,-1.39503,0.288331,-1.53609,84.2844
0.391649,-0.00432782,0.0370222,-0.00688894,0.529162,-1.40169,0.265075,-1.53494,84.9154
0.424119,0.0156534,0.0352144,-0.00393972,0.517329,-1.40837,0.248355,-1.5421,85.5919
0.433708,0.0343906,0.0320449,0.00439125,0.505408,-1.41412,0.233858,-1.52927,85.9568
0.417326,0.0417819,0.0258918,0.0114964,0.492586,-1.41961,0.204445,-1.52881,86.9428
0.437889,0.0486424,0.0199607,0.0140773,0.479454,-1.42521,0.18355,-1.53646,87.8373
0.410485,0.0491319,0.0127518,0.0133675,0.465996,-1.43085,0.16581,-1.5422,88.604
0.427853,0.05149,0.0102095,0.0143052,0.452471,-1.43605,0.149693,-1.53864,88.6621
0.398641,0.046241,0.00768914,0.0126301,0.438451,-1.4413,0.128366,-1.54469,89.1279
0.360924,0.0308456,0.00389932,0.0107701,0.423669,-1.44635,0.10162,-1.54538,89.6342
0.315459,0.00971337,0.00117957,0.00799697,0.408618,-1.4513,0.0852159,-1.54821,89.9374
0.242581,-0.0164481,0.000318665,0.00523505,0.393705,-1.45609,0.0793856,-1.54986,89.9121
0.187787,-0.0521253,-0.000216951,0.00738916,0.378114,-1.46016,0.0552968,-1.53964,90.2203
0.12315,-0.092221,-0.000723168,0.00844145,0.362448,-1.46414,0.0440133,-1.54198,90.4526
0.0742083,-0.130723,-0.000594958,0.00881966,0.347134,-1.46803,0.0403952,-1.54386,90.4661
0.0646317,-0.165755,-0.000663917,0.0118515,0.331856,-1.47143,0.0274149,-1.5377,90.711
0.0603738,-0.19423,-0.000813809,0.0140423,0.316919,-1.47472,0.0199957,-1.53888,90.8335
0.0670226,-0.211257,-0.00092651,0.0153688,0.302809,-1.47792,0.0223422,-1.54029,90.7505
0,-0.229684,-0,0.0191032,0.289222,-1.48068,0.0252729,-1.53439,90.8528
0,-0.242396,-0,0.0237956,0.276061,-1.48311,0.020975,-1.53054,91.0136
0,-0.251998,-0,0.0274842,0.263093,-1.48545,0.0119287,-1.53091,91.1334
0,-0.252584,-0,0.0321933,0.251044,-1.48745,0.0183772,-1.52655,91.1592
0,-0.25122,-0,0.0358996,0.239225,-1.48936,0.0110786,-1.52651,91.2915
0,-0.238327,-0,0.0362558,0.228786,-1.49145,0.0280988,-1.53237,91.2596
0,-0.223993,-0,0.038029,0.21874,-1.49322,0.0257863,-1.52797,91.4316
0,-0.209307,-0,0.0390243,0.208998,-1.49492,0.0218199,-1.52825,91.5626
0,-0.191172,-0,0.0410808,0.199943,-1.49635,0.0262399,-1.52429,91.562
0,-0.173486,-0,0.0423925,0.191192,-1.4977,0.0231882,-1.52419,91.6928
0,-0.153116,-0,0.0440784,0.183119,-1.49885,0.0283791,-1.52158,91.6812
0,-0.131371,-0,0.0452815,0.175635,-1.49991,0.0322821,-1.52081,91.789
0,-0.110764,-0,0.0458568,0.168487,-1.50091,0.0314287,-1.52052,91.9226
0,-0.086074,-0,0.0431878,0.162286,-1.50215,0.0436778,-1.52675,91.8966
0,-0.0628887,-0,0.0414478,0.156465,-1.50321,0.0450342,-1.52428,91.9972
0,-0.0411582,-0,0.039352,0.151028,-1.50424,0.0467798,-1.52459,92.1286
0,-0.0220006,-0,0.038214,0.145839,-1.50509,0.0461772,-1.52192,92.0938
0,-0.00428076,-0,0.03676,0.141006,-1.5059,0.0480189,-1.52197,92.2099
0,0.0113059,-0,0.0333988,0.136437,-1.50686,0.0483838,-1.52602,92.1321
0,0.0257939,-0,0.0299144,0.132229,-1.50781,0.051003,-1.52665,92.2611
0,0.0376154,-0,0.0279544,0.128189,-1.50856,0.050046,-1.52345,92.2525
0,0.0486719,-0,0.0258457,0.124504,-1.50929,0.0530866,-1.52375,92.384
0,0.0568085,-0,0.0251047,0.120912,-1.50983,0.0511317,-1.52051,92.3368
0,0.0635858,-0,0.0250872,0.11755,-1.51023,0.0521376,-1.51828,92.4318
0,0.0701535,-0,0.0248546,0.11453,-1.5106,0.0556667,-1.51802,92.5644
0,0.0741423,-0,0.0244974,0.111569,-1.51094,0.0537298,-1.51762,92.5034
0,0.0784772,-0,0.0224264,0.108965,-1.51142,0.0580205,-1.5211,92.5458
0,0.0810423,-0,0.0211843,0.10647,-1.51179,0.0575698,-1.51921,92.6128
